  0.128466   0.990668  0.0455446
  0.371027 -0.0906016   0.924192
motoman_mh50_link_5_b position :  1.89804 0.125442  2.47805
 rotation matrix : 
  0.936531  -0.101829  -0.335471
  0.126178   0.990668  0.0515441
  0.327091 -0.0906016    0.94064
motoman_mh50_link_6_t position :  1.89804 0.125442  2.47805
 rotation matrix : 
 0.936531 -0.235461 -0.259746
 0.126178  0.917625 -0.376888
 0.327091  0.320193  0.889094
Traj No.1 pathpoint 6
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.986164 -0.165773         0
 0.165773  0.986164         0
        0         0         1
motoman_mh50_link_2_l position :   1.14299 0.0240371      1.04
 rotation matrix : 
  0.974321  -0.165773  -0.152375
  0.163782   0.986164 -0.0256141
  0.154513 3.5282e-16   0.987991
motoman_mh50_link_3_u position :    1.01043 0.00175287    1.89955
 rotation matrix : 
   0.885339   -0.165773   -0.434389
   0.148825    0.986164  -0.0730204
   0.440484 1.17926e-16    0.897761
motoman_mh50_link_4_r position :  1.82668 0.138964  2.53958
 rotation matrix : 
 0.885339 -0.113813 -0.450801
 0.148825  0.987934 0.0428591
 0.440484 -0.105035  0.891595
motoman_mh50_link_5_b position :  1.82668 0.138964  2.53958
 rotation matrix : 
 0.909397 -0.113813 -0.400056
 0.146165  0.987934 0.0511998
 0.389402 -0.105035   0.91506
motoman_mh50_link_6_t position :  1.82668 0.138964  2.53958
 rotation matrix : 
 0.909397  -0.30045 -0.287624
 0.146165  0.878263  -0.45529
 0.389402  0.371999  0.842605
Traj No.1 pathpoint 7
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.981183 -0.193079         0
 0.193079  0.981183         0
        0         0         1
motoman_mh50_link_2_l position :   1.14227 0.0279964      1.04
 rotation matrix : 
  0.965157  -0.193079  -0.176616
  0.189925   0.981183 -0.0347549
  0.180004          0   0.983666
motoman_mh50_link_3_u position :   0.988615 -0.0022403    1.89579
 rotation matrix : 
  0.845498  -0.193079  -0.497848
  0.166379   0.981183 -0.0979674
  0.507396          0   0.861713
motoman_mh50_link_4_r position :   1.7507 0.147725  2.59683
 rotation matrix : 
 0.845498 -0.123377 -0.519529
 0.166379  0.985376 0.0367649
 0.507396 -0.117523  0.853661
motoman_mh50_link_5_b position :   1.7507 0.147725  2.59683
 rotation matrix : 
 0.877901 -0.123377 -0.462674
 0.163594  0.985376 0.0476507
 0.450029 -0.117523  0.885247
motoman_mh50_link_6_t position :   1.7507 0.147725  2.59683
 rotation matrix : 
 0.877901 -0.368748 -0.305474
 0.163594  0.830529 -0.532408
 0.450029  0.417428  0.789447
Traj No.1 pathpoint 8
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.975447 -0.220236         0
 0.220236  0.975447         0
        0         0         1
motoman_mh50_link_2_l position :   1.14144 0.0319342      1.04
 rotation matrix : 
  0.954654  -0.220236  -0.200331
  0.215541   0.975447 -0.0452307
  0.205374          0   0.978684
motoman_mh50_link_3_u position :   0.967152 -0.0074165    1.89145
 rotation matrix : 
    0.800537    -0.220236    -0.557348
    0.180745     0.975447    -0.125838
    0.571377 -8.62713e-17     0.820688
motoman_mh50_link_4_r position :  1.67066 0.151421  2.64946
 rotation matrix : 
 0.800537  -0.13076 -0.584844
 0.180745  0.983143 0.0275915
 0.571377 -0.127795  0.810677
motoman_mh50_link_5_b position :  1.67066 0.151421  2.64946
 rotation matrix : 
 0.842307  -0.13076 -0.522897
 0.178154  0.983143 0.0411245
 0.508705 -0.127795  0.851403
motoman_mh50_link_6_t position :  1.67066 0.151421  2.64946
 rotation matrix : 
 0.842307 -0.438981 -0.312755
 0.178154  0.774383 -0.607118
 0.508705  0.455661  0.730474
Traj No.1 pathpoint 9
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.968959 -0.247223         0
 0.247223  0.968959         0
        0         0         1
motoman_mh50_link_2_l position :    1.1405 0.0358473      1.04
 rotation matrix : 
   0.942842   -0.247223   -0.223449
   0.240559    0.968959  -0.0570113
   0.230607 2.31073e-16    0.973047
motoman_mh50_link_3_u position :   0.946099 -0.0137525    1.88655
 rotation matrix : 
 0.750867 -0.247223 -0.612438
 0.191578  0.968959 -0.156259
 0.632058         0  0.774921
motoman_mh50_link_4_r position :  1.58713 0.149801  2.69714
 rotation matrix : 
 0.750867 -0.136236  -0.64625
 0.191578  0.981352 0.0157124
 0.632058 -0.135605  0.762964
motoman_mh50_link_5_b position :  1.58713 0.149801  2.69714
 rotation matrix : 
 0.802905 -0.136236  -0.58033
 0.189559  0.981352 0.0318824
 0.565164 -0.135605  0.813757
motoman_mh50_link_6_t position :  1.58713 0.149801  2.69714
 rotation matrix : 
 0.802905 -0.509698 -0.309114
 0.189559  0.709948 -0.678263
 0.565164  0.485986  0.666639
Traj No.1 pathpoint 10
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.961724 -0.27402        0
 0.27402 0.961724        0
       0        0        1
motoman_mh50_link_2_l position :   1.13945 0.0397328      1.04
 rotation matrix : 
    0.929756     -0.27402    -0.245899
    0.264911     0.961724   -0.0700629
    0.255686 -4.12803e-16      0.96676
motoman_mh50_link_3_u position :   0.925518 -0.0212219    1.88108
 rotation matrix : 
   0.696941    -0.27402   -0.662712
   0.198576    0.961724   -0.188823
   0.689087 -6.6809e-17    0.724678
motoman_mh50_link_4_r position :  1.50071 0.142666  2.73958
 rotation matrix : 
  0.696941  -0.140104   -0.70331
  0.198576   0.980084 0.00153868
  0.689087  -0.140733   0.710882
motoman_mh50_link_5_b position :  1.50071 0.142666  2.73958
 rotation matrix : 
 0.760019 -0.140104 -0.634619
  0.19755  0.980084 0.0202146
 0.619148 -0.140733   0.77256
motoman_mh50_link_6_t position :  1.50071 0.142666  2.73958
 rotation matrix : 
 0.760019 -0.579396   -0.2944
  0.19755  0.637518 -0.744677
 0.619148   0.50781  0.598986
Traj No.1 pathpoint 11
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.953749 -0.300605         0
 0.300605  0.953749         0
        0         0         1
motoman_mh50_link_2_l position :   1.13829 0.0435877      1.04
 rotation matrix : 
 0.915433 -0.300605 -0.267616
 0.288529  0.953749 -0.084348
 0.280594         0  0.959827
motoman_mh50_link_3_u position :  0.905468 -0.029795   1.87505
 rotation matrix : 
   0.639249   -0.300605   -0.707811
    0.20148    0.953749    -0.22309
   0.742136 5.95775e-17    0.670249
motoman_mh50_link_4_r position :  1.41206 0.129874  2.77649
 rotation matrix : 
 0.639249 -0.142685 -0.755646
  0.20148  0.979385 -0.014487
 0.742136 -0.142987   0.65482
motoman_mh50_link_5_b position :  1.41206 0.129874  2.77649
 rotation matrix : 
  0.713998  -0.142685  -0.685455
  0.201898   0.979385 0.00643585
  0.670406  -0.142987   0.728087
motoman_mh50_link_6_t position :  1.41206 0.129874  2.77649
 rotation matrix : 
 0.713998 -0.646548 -0.268668
 0.201898   0.55756 -0.805211
 0.670406  0.520675  0.528633
Traj No.1 pathpoint 12
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.945038 -0.326959         0
 0.326959  0.945038         0
        0         0         1
motoman_mh50_link_2_l position :   1.13703 0.0474091      1.04
 rotation matrix : 
   0.899914   -0.326959   -0.288534
   0.311347    0.945038  -0.0998253
   0.305314 3.38003e-16    0.952252
motoman_mh50_link_3_u position :  0.886006 -0.039439   1.86846
 rotation matrix : 
    0.578315    -0.326959    -0.747429
    0.200082     0.945038    -0.258591
    0.790898 -5.34602e-17     0.611948
motoman_mh50_link_4_r position :  1.32182 0.111341  2.80764
 rotation matrix : 
  0.578315  -0.144316  -0.802948
  0.200082    0.97926 -0.0318977
  0.790898  -0.142209   0.595195
motoman_mh50_link_5_b position :  1.32182 0.111341  2.80764
 rotation matrix : 
  0.665216  -0.144316  -0.732571
  0.202403    0.97926 -0.0091194
  0.718694  -0.142209   0.680629
motoman_mh50_link_6_t position :  1.32182 0.111341  2.80764
 rotation matrix : 
 0.665216 -0.709631 -0.232187
 0.202403  0.470715 -0.858755
 0.718694  0.524262  0.456759
Traj No.1 pathpoint 13
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
   0.9356 -0.353061         0
 0.353061    0.9356         0
        0         0         1
motoman_mh50_link_2_l position :   1.13566 0.0511939      1.04
 rotation matrix : 
   0.883244   -0.353061    -0.30859
   0.333304      0.9356    -0.11645
   0.329831 3.08876e-16     0.94404
motoman_mh50_link_3_u position :  0.867189 -0.050118   1.86131
 rotation matrix : 
   0.514685   -0.353061   -0.781311
   0.194223      0.9356   -0.294838
   0.835091 1.44608e-16    0.550113
motoman_mh50_link_4_r position :  1.23067 0.087045  2.83281
 rotation matrix : 
  0.514685  -0.145344   -0.84497
  0.194223   0.979672 -0.0502095
  0.835091  -0.138271   0.532452
motoman_mh50_link_5_b position :  1.23067 0.087045  2.83281
 rotation matrix : 
  0.614071  -0.145344  -0.775753
  0.198903   0.979672 -0.0261024
  0.763777  -0.138271   0.630497
motoman_mh50_link_6_t position :  1.23067 0.087045  2.83281
 rotation matrix : 
 0.614071 -0.767157 -0.185439
 0.198903  0.377794 -0.904273
 0.763777  0.518403  0.384582
Traj No.1 pathpoint 14
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.925441 -0.378891         0
 0.378891  0.925441         0
        0         0         1
motoman_mh50_link_2_l position :   1.13419 0.0549393      1.04
 rotation matrix : 
     0.86547    -0.378891    -0.327723
    0.354338     0.925441    -0.134176
    0.354127 -2.83694e-16     0.935197
motoman_mh50_link_3_u position :    0.84907 -0.0617935    1.85362
 rotation matrix : 
  0.44893 -0.378891 -0.809261
   0.1838  0.925441 -0.331325
 0.874459         0  0.485099
motoman_mh50_link_4_r position :  1.13928 0.057023  2.85181
 rotation matrix : 
  0.44893  -0.14612 -0.881539
   0.1838  0.980544 -0.068929
 0.874459 -0.131082  0.467053
motoman_mh50_link_5_b position :  1.13928 0.057023  2.85181
 rotation matrix : 
 0.560979  -0.14612 -0.814832
 0.191269  0.980544 -0.044155
 0.805431 -0.131082  0.578012
motoman_mh50_link_6_t position :  1.13928 0.057023  2.85181
 rotation matrix : 
 0.560979   -0.8177 -0.129114
 0.191269  0.279773  -0.94082
 0.805431  0.503085  0.313348
Traj No.1 pathpoint 15
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.914569 -0.40443        0
 0.40443 0.914569        0
       0        0        1
motoman_mh50_link_2_l position :   1.13261 0.0586423      1.04
 rotation matrix : 
 0.846644  -0.40443 -0.345877
 0.374393  0.914569  -0.15295
 0.378186         0   0.92573
motoman_mh50_link_3_u position :   0.831699 -0.0744238    1.84538
 rotation matrix : 
   0.381634    -0.40443   -0.831139
   0.168762    0.914569   -0.367536
   0.908777 3.95882e-17    0.417283
motoman_mh50_link_4_r position :   1.04834 0.0213741   2.86451
 rotation matrix : 
 0.381634  -0.14699 -0.912551
 0.168762   0.98176 -0.087561
 0.908777 -0.120587  0.399479
motoman_mh50_link_5_b position :   1.04834 0.0213741   2.86451
 rotation matrix : 
  0.506374   -0.14699  -0.849693
  0.179413    0.98176 -0.0629155
  0.843443  -0.120587    0.52351
motoman_mh50_link_6_t position :   1.04834 0.0213741   2.86451
 rotation matrix : 
  0.506374  -0.859928 -0.0641043
  0.179413   0.177778  -0.967577
  0.843443   0.478455   0.244304
Traj No.1 pathpoint 16
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.902993 -0.429656         0
 0.429656  0.902993         0
        0         0         1
motoman_mh50_link_2_l position :   1.13093 0.0623002      1.04
 rotation matrix : 
 0.826819 -0.429656 -0.362996
 0.393412  0.902993 -0.172718
 0.401992         0  0.915643
motoman_mh50_link_3_u position :   0.815127 -0.0879649    1.83661
 rotation matrix : 
   0.313389   -0.429656   -0.846866
   0.149115    0.902993   -0.402951
   0.937844 3.73883e-17    0.347056
motoman_mh50_link_4_r position :   0.958509 -0.0197418    2.87078
 rotation matrix : 
 0.313389 -0.148293 -0.937975
 0.149115  0.983163 -0.105616
 0.937844 -0.106767  0.330225
motoman_mh50_link_5_b position :   0.958509 -0.0197418    2.87078
 rotation matrix : 
  0.450705  -0.148293  -0.880269
  0.163286   0.983163 -0.0820233
  0.877612  -0.106767   0.467331
motoman_mh50_link_6_t position :   0.958509 -0.0197418    2.87078
 rotation matrix : 
  0.450705  -0.892632 0.00850755
  0.163286  0.0730686  -0.983869
  0.877612   0.444824   0.178686
Traj No.1 pathpoint 17
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.89072 -0.454552         0
 0.454552   0.89072         0
        0         0         1
motoman_mh50_link_2_l position : 1.12915 0.06591    1.04
 rotation matrix : 
 0.806052 -0.454552 -0.379028
 0.411344   0.89072 -0.193425
  0.42553         0  0.904944
motoman_mh50_link_3_u position :   0.7994 -0.10237   1.8273
 rotation matrix : 
   0.244792   -0.454552   -0.856422
   0.124922     0.89072   -0.437049
   0.961494 3.53835e-17    0.274825
motoman_mh50_link_4_r position :   0.870463 -0.0661051    2.87055
 rotation matrix : 
  0.244792  -0.150351  -0.957847
  0.124922    0.98456  -0.122619
  0.961494 -0.0896403   0.259795
motoman_mh50_link_5_b position :   0.870463 -0.0661051    2.87055
 rotation matrix : 
   0.39443  -0.150351  -0.906543
   0.14288    0.98456  -0.101124
   0.90775 -0.0896403   0.409822
motoman_mh50_link_6_t position :   0.870463 -0.0661051    2.87055
 rotation matrix : 
  0.39443 -0.914754 0.0874675
  0.14288 -0.032977  -0.98919
  0.90775  0.402664  0.117693
Traj No.1 pathpoint 18
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.877762 -0.479097         0
 0.479097  0.877762         0
        0         0         1
motoman_mh50_link_2_l position :   1.12728 0.0694691      1.04
 rotation matrix : 
   0.784404   -0.479097   -0.393924
   0.428141    0.877762   -0.215011
   0.448783 2.09317e-16    0.893641
motoman_mh50_link_3_u position : 0.784561 -0.11759  1.81747
 rotation matrix : 
    0.176435    -0.479097    -0.859847
   0.0963014     0.877762    -0.469319
     0.97959 -3.33346e-17     0.201006
motoman_mh50_link_4_r position :   0.78484 -0.117438   2.86376
 rotation matrix : 
  0.176435  -0.153465  -0.972275
 0.0963014   0.985724  -0.138113
   0.97959 -0.0692635   0.188695
motoman_mh50_link_5_b position :   0.78484 -0.117438   2.86376
 rotation matrix : 
  0.338013  -0.153465  -0.928545
  0.118232   0.985724  -0.119876
  0.933685 -0.0692635   0.351332
motoman_mh50_link_6_t position :   0.78484 -0.117438   2.86376
 rotation matrix : 
 0.338013 -0.925408  0.171369
 0.118232  -0.13889 -0.983225
 0.933685  0.352604 0.0624657
Traj No.1 pathpoint 19
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.864127 -0.503274         0
 0.503274  0.864127         0
        0         0         1
motoman_mh50_link_2_l position :    1.1253 0.0729747      1.04
 rotation matrix : 
    0.761935    -0.503274     -0.40764
    0.443757     0.864127    -0.237412
    0.471736 -1.95246e-16      0.88174
motoman_mh50_link_3_u position :  0.770652 -0.133574   1.80711
 rotation matrix : 
    0.108902    -0.503274    -0.857237
   0.0634255     0.864127    -0.499261
    0.992027 -7.81337e-18     0.126026
motoman_mh50_link_4_r position :  0.702257 -0.173408   2.85041
 rotation matrix : 
  0.108902   -0.15791   -0.98143
 0.0634255   0.986394  -0.151671
  0.992027 -0.0457303   0.117436
motoman_mh50_link_5_b position :  0.702257 -0.173408   2.85041
 rotation matrix : 
  0.281924   -0.15791  -0.946353
 0.0894197   0.986394  -0.137953
  0.955261 -0.0457303   0.292208
motoman_mh50_link_6_t position :  0.702257 -0.173408   2.85041
 rotation matrix : 
 0.281924 -0.923908  0.258677
0.0894197 -0.243137 -0.965861
 0.955261   0.29543 0.0140694
Traj No.1 pathpoint 20
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.849827 -0.527062         0
 0.527062  0.849827         0
        0         0         1
motoman_mh50_link_2_l position :  1.12322 0.076424     1.04
 rotation matrix : 
 0.738711 -0.527062 -0.420132
 0.458149  0.849827 -0.260566
 0.494374         0  0.869249
motoman_mh50_link_3_u position :   0.75771 -0.150268   1.79625
 rotation matrix : 
   0.0427613    -0.527062     -0.84875
   0.0265205     0.849827    -0.526395
    0.998733 -3.27962e-17    0.0503177
motoman_mh50_link_4_r position :  0.623303 -0.233628   2.83052
 rotation matrix : 
 0.0427613  -0.163928  -0.985545
 0.0265205   0.986286  -0.162901
  0.998733 -0.0191713  0.0465223
motoman_mh50_link_5_b position :  0.623303 -0.233628   2.83052
 rotation matrix : 
  0.226629  -0.163928  -0.960087
 0.0565676   0.986286  -0.155049
  0.972337 -0.0191713   0.232794
motoman_mh50_link_6_t position :  0.623303 -0.233628   2.83052
 rotation matrix : 
  0.226629  -0.909783   0.347757
 0.0565676  -0.344149  -0.937209
  0.972337    0.23207 -0.0265298
Traj No.1 pathpoint 21
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.834871 -0.550445         0
 0.550445  0.834871         0
        0         0         1
motoman_mh50_link_2_l position :   1.12106 0.0798145      1.04
 rotation matrix : 
 0.714798 -0.550445 -0.431362
 0.471279  0.834871 -0.284405
 0.516681         0  0.856178
motoman_mh50_link_3_u position :  0.745771 -0.167617   1.78487
 rotation matrix : 
 -0.0214404   -0.550445   -0.834596
 -0.0141361    0.834871   -0.550263
    0.99967 2.02821e-17  -0.0256811
motoman_mh50_link_4_r position :  0.548529 -0.297662   2.80414
 rotation matrix : 
-0.0214404  -0.171725  -0.984912
-0.0141361   0.985092  -0.171448
   0.99967  0.0102468 -0.0235483
motoman_mh50_link_5_b position :  0.548529 -0.297662   2.80414
 rotation matrix : 
 0.172591 -0.171725 -0.969909
0.0198429  0.985092 -0.170882
 0.984794 0.0102468  0.173426
motoman_mh50_link_6_t position :  0.548529 -0.297662   2.80414
 rotation matrix : 
 0.172591 -0.882795  0.436904
0.0198429 -0.440354 -0.897605
 0.984794  0.163588 -0.058484
Traj No.1 pathpoint 22
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.819273 -0.573404         0
 0.573404  0.819273         0
        0         0         1
motoman_mh50_link_2_l position :   1.11879 0.0831435      1.04
 rotation matrix : 
 0.690265 -0.573404 -0.441296
 0.483112  0.819273  -0.30886
 0.538643         0  0.842534
motoman_mh50_link_3_u position :  0.734867 -0.185565     1.773
 rotation matrix : 
 -0.0831821   -0.573404   -0.815039
 -0.0582186    0.819273    -0.57044
   0.994832 3.11719e-17   -0.101532
motoman_mh50_link_4_r position :  0.478447 -0.365031   2.77139
 rotation matrix : 
-0.0831821  -0.181465  -0.979873
-0.0582186   0.982486  -0.177006
  0.994832  0.0423231 -0.0922899
motoman_mh50_link_5_b position :  0.478447 -0.365031   2.77139
 rotation matrix : 
  0.120265  -0.181465  -0.976016
-0.0205428   0.982486  -0.185199
  0.992529  0.0423231   0.114431
motoman_mh50_link_6_t position :  0.478447 -0.365031   2.77139
 rotation matrix : 
  0.120265  -0.842948    0.52438
-0.0205428  -0.530214  -0.847615
  0.992529  0.0911663 -0.0810827
Traj No.1 pathpoint 23
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.803044 -0.59592        0
 0.59592 0.803044        0
       0        0        1
motoman_mh50_link_2_l position :   1.11644 0.0864084      1.04
 rotation matrix : 
 0.665183  -0.59592 -0.449901
 0.493617  0.803044 -0.333861
 0.560245         0  0.828327
motoman_mh50_link_3_u position :  0.725027 -0.204051   1.76064
 rotation matrix : 
   -0.141974     -0.59592    -0.790394
   -0.105356     0.803044    -0.586533
    0.984248 -2.28485e-17    -0.176795
motoman_mh50_link_4_r position :  0.413521 -0.435213   2.73237
 rotation matrix : 
-0.141974 -0.193269 -0.970819
-0.105356  0.978134 -0.179318
 0.984248 0.0768231 -0.159232
motoman_mh50_link_5_b position :  0.413521 -0.435213   2.73237
 rotation matrix : 
  0.070092  -0.193269  -0.978639
-0.0643347   0.978134  -0.197777
  0.995464  0.0768231  0.0561254
motoman_mh50_link_6_t position :  0.413521 -0.435213   2.73237
 rotation matrix : 
  0.070092  -0.790496   0.608443
-0.0643347  -0.612256  -0.788038
  0.995464  0.0160911 -0.0937706
Traj No.1 pathpoint 24
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.786195 -0.617978         0
 0.617978  0.786195         0
        0         0         1
motoman_mh50_link_2_l position :     1.114 0.0896068      1.04
 rotation matrix : 
 0.639622 -0.617978 -0.457151
 0.502766  0.786195 -0.359337
 0.581472         0  0.813566
motoman_mh50_link_3_u position :  0.716277 -0.223016    1.7478
 rotation matrix : 
-0.197365 -0.617978 -0.761019
-0.155136  0.786195 -0.598189
 0.967977         0 -0.251038
motoman_mh50_link_4_r position : 0.354164 -0.50765  2.68726
 rotation matrix : 
-0.197365 -0.207214  -0.95818
-0.155136  0.971691 -0.178181
 0.967977  0.113482 -0.223924
motoman_mh50_link_5_b position : 0.354164 -0.50765  2.68726
 rotation matrix : 
  0.0224956   -0.207214   -0.978037
  -0.111236    0.971691   -0.208428
   0.993539    0.113482 -0.00119085
motoman_mh50_link_6_t position : 0.354164 -0.50765  2.68726
 rotation matrix : 
 0.0224956   -0.72594    0.68739
 -0.111236  -0.685113  -0.719894
  0.993539 -0.0602681 -0.0961626
Traj No.1 pathpoint 25
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.768742 -0.63956        0
 0.63956 0.768742        0
       0        0        1
motoman_mh50_link_2_l position :   1.11147 0.0927361      1.04
 rotation matrix : 
   0.613657    -0.63956   -0.463021
   0.510536    0.768742   -0.385214
   0.602311 1.32299e-16    0.798262
motoman_mh50_link_3_u position : 0.708639  -0.2424  1.73449
 rotation matrix : 
-0.248942  -0.63956 -0.727318
-0.207109  0.768742 -0.605097
 0.946115         0 -0.323831
motoman_mh50_link_4_r position :  0.300737 -0.581757   2.63625
 rotation matrix : 
-0.248942 -0.223324 -0.942419
